0	1	date
21.3858	-158.0103	11/24/2019
19.48	-155.2487	9/2/2019
19.48	-155.2487	10/6/2019
19.48	-155.2487	9/6/2019
44.0563	-123.1173	10/7/2019
44.0563	-123.1173	11/23/2019
44.6275	-123.0966	9/8/2019
44.6275	-123.0966	9/25/2019
44.9232	-123.0245	11/29/2019
44.0538	-122.981	7/18/2019
38.5418	-122.8086	9/24/2019
45.5371	-122.65	9/2/2019
45.5371	-122.65	9/2/2019
45.5371	-122.65	10/31/2019
45.6367	-122.597	9/6/2019
45.6367	-122.597	9/4/2019
45.6367	-122.597	9/6/2019
38.092	-122.5576	12/4/2019
38.092	-122.5576	9/24/2019
47.8014	-122.4989	9/23/2019
37.7562	-122.443	12/4/2019
37.7562	-122.443	9/30/2019
37.7562	-122.443	11/23/2019
37.7562	-122.443	11/23/2019
37.7562	-122.443	11/23/2019
37.7562	-122.443	11/7/2019
37.7562	-122.443	11/23/2019
37.7562	-122.443	11/23/2019
47.0979	-122.4233	11/21/2019
47.0979	-122.4233	11/21/2019
37.6536	-122.4197	10/27/2019
47.309	-122.3359	11/18/2019
47.309	-122.3359	8/28/2019
47.309	-122.3359	10/17/2019
47.309	-122.3359	10/2/2019
47.309	-122.3359	7/25/2019
47.309	-122.3359	7/25/2019
47.309	-122.3359	11/30/2019
47.6211	-122.3244	8/17/2019
47.6211	-122.3244	12/4/2019
47.6211	-122.3244	9/2/2019
47.6211	-122.3244	8/17/2019
47.6211	-122.3244	9/2/2019
47.6211	-122.3244	11/24/2019
47.6211	-122.3244	9/2/2019
48.4202	-122.3116	9/12/2019
37.767	-122.2673	11/12/2019
37.767	-122.2673	12/3/2019
37.767	-122.2673	11/12/2019
37.767	-122.2673	9/10/2019
47.3887	-122.2128	11/19/2019
47.3041	-122.211	11/21/2019
37.7071	-122.1601	9/2/2019
38.0704	-122.1541	12/6/2019
38.0704	-122.1541	12/6/2019
38.0704	-122.1541	12/6/2019
37.1341	-122.1271	9/16/2019
37.1341	-122.1271	9/16/2019
47.9277	-122.097	11/24/2019
37.4	-122.0796	10/19/2019
37.6328	-122.0772	12/2/2019
47.542	-122.0444	11/16/2019
47.542	-122.0444	11/12/2019
47.542	-122.0444	11/12/2019
47.542	-122.0444	11/16/2019
47.542	-122.0444	11/16/2019
47.542	-122.0444	11/12/2019
47.542	-122.0444	11/16/2019
37.3021	-121.8489	12/5/2019
47.4898	-121.7738	11/14/2019
39.1357	-121.6381	8/7/2019
36.6884	-121.6317	11/14/2019
38.416	-121.384	11/22/2019
38.6337	-121.323	11/15/2019
38.7691	-121.3178	11/12/2019
37.9766	-121.3111	9/18/2019
37.9766	-121.3111	9/1/2019
37.9766	-121.3111	10/15/2019
38.2693	-121.3	8/26/2019
38.6948	-121.288	11/16/2019
38.6948	-121.288	10/8/2019
35.3681	-120.8482	12/5/2019
36.7831	-119.7941	11/18/2019
37.3342	-119.6483	8/3/2019
34.1962	-119.1819	9/20/2019
34.1375	-118.6689	10/2/2019
34.4818	-118.6317	9/17/2019
34.4818	-118.6317	9/17/2019
34.3894	-118.5885	10/25/2019
34.3894	-118.5885	12/5/2019
34.1139	-118.4068	12/5/2019
34.1139	-118.4068	10/13/2019
34.1139	-118.4068	7/23/2019
34.1139	-118.4068	9/14/2019
34.1139	-118.4068	8/8/2019
34.1139	-118.4068	12/2/2019
34.1139	-118.4068	12/2/2019
34.1139	-118.4068	12/5/2019
34.1139	-118.4068	12/4/2019
34.1139	-118.4068	11/21/2019
34.1139	-118.4068	8/27/2019
34.1139	-118.4068	8/22/2019
34.1139	-118.4068	10/7/2019
34.1139	-118.4068	9/25/2019
34.1139	-118.4068	12/2/2019
34.1139	-118.4068	12/5/2019
34.1139	-118.4068	11/30/2019
34.1139	-118.4068	2/15/2019
33.9566	-118.3444	11/30/2019
33.8346	-118.3417	9/19/2019
34.1818	-118.2468	11/10/2019
34.1818	-118.2468	11/8/2019
34.084	-118.1355	12/3/2019
33.888	-118.1271	9/12/2019
33.8471	-118.1221	9/9/2019
33.8471	-118.1221	10/20/2019
33.8471	-118.1221	9/18/2019
33.8471	-118.1221	10/6/2019
34.1224	-118.1132	10/30/2019
34.0155	-118.1108	10/28/2019
34.0688	-118.0823	7/22/2019
34.0688	-118.0823	7/27/2019
34.0688	-118.0823	7/27/2019
34.0688	-118.0823	8/30/2019
34.0688	-118.0823	7/22/2019
34.0688	-118.0823	7/27/2019
34.0688	-118.0823	7/27/2019
34.0688	-118.0823	10/2/2019
33.933	-118.0625	11/11/2019
34.0493	-118.0484	11/14/2019
34.0493	-118.0484	11/14/2019
34.0739	-118.0291	9/27/2019
34.0739	-118.0291	12/2/2019
34.0739	-118.0291	10/31/2019
34.0739	-118.0291	12/3/2019
34.0739	-118.0291	10/31/2019
34.0739	-118.0291	12/2/2019
33.7451	-117.9849	9/1/2019
33.7451	-117.9849	9/1/2019
33.7451	-117.9849	11/12/2019
33.7787	-117.9601	8/20/2019
34.0323	-117.9533	10/13/2019
34.0323	-117.9533	11/12/2019
34.1386	-117.9124	11/12/2019
34.0555	-117.9112	9/24/2019
34.0555	-117.9112	10/8/2019
34.0555	-117.9112	8/26/2019
34.0555	-117.9112	7/23/2019
33.9716	-117.8911	8/28/2019
33.9716	-117.8911	9/16/2019
33.7366	-117.8819	10/7/2019
34.0334	-117.8593	11/29/2019
34.0334	-117.8593	8/12/2019
34.0334	-117.8593	8/12/2019
34.0334	-117.8593	8/12/2019
33.839	-117.8573	10/19/2019
33.839	-117.8573	12/4/2019
33.839	-117.8573	9/7/2019
33.839	-117.8573	9/7/2019
33.839	-117.8573	11/22/2019
34.1449	-117.8467	9/12/2019
33.6772	-117.7738	10/24/2019
33.6772	-117.7738	9/2/2019
35.6308	-117.6621	9/24/2019
34.0393	-117.6064	12/2/2019
34.0393	-117.6064	9/22/2019
34.1248	-117.5666	9/7/2019
33.9381	-117.3948	10/28/2019
33.9381	-117.3948	9/23/2019
33.9381	-117.3948	10/26/2019
33.9381	-117.3948	10/28/2019
33.9381	-117.3948	10/28/2019
33.6846	-117.3344	11/7/2019
33.6846	-117.3344	11/7/2019
33.6846	-117.3344	11/7/2019
33.6846	-117.3344	11/7/2019
33.6846	-117.3344	11/7/2019
33.6846	-117.3344	11/8/2019
33.6846	-117.3344	11/8/2019
34.1417	-117.2945	9/29/2019
33.7899	-117.2233	9/24/2019
33.7899	-117.2233	9/19/2019
33.7899	-117.2233	9/19/2019
33.7899	-117.2233	9/24/2019
33.9244	-117.2045	12/3/2019
33.135	-117.1743	10/20/2019
34.0511	-117.1712	8/29/2019
32.8312	-117.1225	10/25/2019
32.8312	-117.1225	10/5/2019
32.8312	-117.1225	10/12/2019
32.8312	-117.1225	10/22/2019
34.0336	-117.043	11/10/2019
32.9872	-117.0201	9/1/2019
32.9872	-117.0201	12/1/2019
32.6281	-117.0145	8/1/2019
32.6281	-117.0145	10/30/2019
32.6281	-117.0145	10/24/2019
32.8017	-116.9604	12/3/2019
43.6112	-116.3968	9/1/2019
43.6112	-116.3968	9/1/2019
36.2333	-115.2654	11/14/2019
36.2333	-115.2654	9/9/2019
36.2333	-115.2654	11/26/2019
36.2333	-115.2654	9/19/2019
36.2333	-115.2654	7/24/2019
36.2333	-115.2654	10/4/2019
36.288	-115.0901	11/12/2019
36.0146	-115.0362	11/17/2019
33.5797	-112.2258	11/29/2019
33.5722	-112.0891	12/5/2019
33.5722	-112.0891	10/12/2019
33.5722	-112.0891	11/27/2019
33.2827	-111.8517	9/23/2019
33.2827	-111.8517	8/9/2019
33.2827	-111.8517	8/9/2019
33.2827	-111.8517	10/27/2019
33.4017	-111.7181	10/9/2019
32.1545	-110.8782	9/14/2019
32.1545	-110.8782	10/4/2019
32.1545	-110.8782	9/14/2019
37.2675	-107.0301	12/2/2019
35.1053	-106.6464	12/4/2019
31.8479	-106.4309	10/10/2019
31.8479	-106.4309	11/1/2019
39.8321	-105.1511	11/4/2019
40.5475	-105.0651	11/30/2019
39.7621	-104.8759	11/6/2019
39.7621	-104.8759	9/1/2019
39.7621	-104.8759	11/6/2019
39.5084	-104.7755	10/3/2019
39.5084	-104.7755	9/24/2019
39.5084	-104.7755	9/24/2019
35.1989	-101.831	9/1/2019
29.0372	-98.5728	11/28/2019
29.4658	-98.5254	11/30/2019
29.4658	-98.5254	11/30/2019
29.4658	-98.5254	11/3/2019
29.4658	-98.5254	12/3/2019
45.4646	-98.468	10/27/2019
45.4646	-98.468	11/1/2019
26.2273	-98.2471	11/23/2019
34.5425	-97.919	11/25/2019
30.3006	-97.7517	11/5/2019
30.3006	-97.7517	9/4/2019
35.3917	-97.7246	12/3/2019
30.5254	-97.6659	11/28/2019
30.5254	-97.6659	11/28/2019
30.5254	-97.6659	9/9/2019
30.5254	-97.6659	11/28/2019
35.6689	-97.4159	11/24/2019
35.6689	-97.4159	10/25/2019
35.6689	-97.4159	11/24/2019
27.7261	-97.3755	12/2/2019
32.7812	-97.3472	11/22/2019
32.7812	-97.3472	11/10/2019
32.7812	-97.3472	11/4/2019
32.961	-97.3382	9/5/2019
32.6998	-97.1251	11/19/2019
32.6998	-97.1251	9/27/2019
32.6998	-97.1251	11/24/2019
32.6998	-97.1251	9/30/2019
32.6998	-97.1251	11/24/2019
32.6998	-97.1251	11/14/2019
32.687	-97.0209	9/11/2019
32.8584	-96.9702	11/9/2019
32.989	-96.8999	8/9/2019
32.7936	-96.7662	10/9/2019
32.7936	-96.7662	10/24/2019
32.7936	-96.7662	12/2/2019
32.7936	-96.7662	10/19/2019
32.7936	-96.7662	11/8/2019
32.7936	-96.7662	11/1/2019
43.5397	-96.7321	9/4/2019
43.5397	-96.7321	7/22/2019
40.8088	-96.6796	10/28/2019
40.8088	-96.6796	10/28/2019
40.8088	-96.6796	10/28/2019
40.8088	-96.6796	10/28/2019
32.91	-96.6305	9/24/2019
32.91	-96.6305	11/9/2019
32.91	-96.6305	11/13/2019
32.7623	-96.5889	9/24/2019
30.6657	-96.3668	9/11/2019
30.6657	-96.3668	9/14/2019
30.6657	-96.3668	10/19/2019
30.6657	-96.3668	11/2/2019
30.6657	-96.3668	9/11/2019
30.6657	-96.3668	11/11/2019
30.6657	-96.3668	11/7/2019
43.0021	-96.0567	10/19/2019
43.0021	-96.0567	9/28/2019
43.0021	-96.0567	10/19/2019
43.0021	-96.0567	10/19/2019
36.1284	-95.9043	11/9/2019
35.9454	-95.8773	10/30/2019
41.2369	-95.8518	9/30/2019
41.2369	-95.8518	9/30/2019
29.7905	-95.8353	10/16/2019
29.7905	-95.8353	10/16/2019
29.7869	-95.3905	9/9/2019
29.7869	-95.3905	11/18/2019
29.7869	-95.3905	9/11/2019
29.7869	-95.3905	9/11/2019
37.4129	-94.6984	11/21/2019
38.887	-94.687	12/2/2019
38.887	-94.687	9/2/2019
38.887	-94.687	11/24/2019
38.887	-94.687	12/2/2019
39.0123	-94.2722	11/11/2019
44.8164	-93.6092	10/6/2019
44.8164	-93.6092	10/5/2019
39.9219	-93.4774	10/11/2019
43.6546	-93.3641	12/1/2019
43.6546	-93.3641	12/1/2019
44.7648	-93.2795	12/2/2019
44.9635	-93.2678	9/1/2019
44.9635	-93.2678	9/3/2019
44.0151	-92.4778	9/3/2019
35.0753	-92.4695	12/3/2019
34.7807	-92.2372	12/4/2019
46.7757	-92.1392	9/1/2019
46.7757	-92.1392	9/1/2019
42.0452	-91.5847	10/4/2019
38.8188	-91.1367	11/20/2019
38.595	-90.5501	12/6/2019
38.5165	-89.99	8/7/2019
32.2778	-89.9896	12/2/2019
35.1046	-89.9773	10/4/2019
35.335	-89.8991	5/7/2019
35.335	-89.8991	11/20/2019
38.7268	-89.8974	11/8/2019
35.0471	-89.6988	11/8/2019
39.771	-89.6537	6/27/2019
44.9615	-89.6457	9/4/2019
40.7048	-89.4345	11/29/2019
43.0827	-89.3923	9/2/2019
43.0827	-89.3923	9/2/2019
43.1827	-89.2357	11/22/2019
34.9497	-88.9236	10/1/2019
35.4556	-88.8636	8/11/2019
35.6536	-88.8353	11/29/2019
44.395	-88.7394	10/31/2019
44.395	-88.7394	10/31/2019
44.2774	-88.3894	8/14/2019
37.0294	-88.3603	11/12/2019
37.0294	-88.3603	11/27/2019
41.8833	-88.3242	11/7/2019
41.9906	-88.3134	9/13/2019
41.9906	-88.3134	9/19/2019
41.7637	-88.2901	9/27/2019
41.7637	-88.2901	11/29/2019
41.7637	-88.2901	11/29/2019
41.7637	-88.2901	9/27/2019
41.7637	-88.2901	9/27/2019
41.896	-88.2252	8/25/2019
41.896	-88.2252	8/25/2019
41.9182	-88.1308	9/1/2019
41.9182	-88.1308	9/1/2019
43.1487	-88.1227	10/5/2019
41.8561	-88.1083	11/5/2019
41.8561	-88.1083	11/15/2019
41.8561	-88.1083	10/25/2019
41.8561	-88.1083	11/19/2019
42.1955	-88.087	9/8/2019
42.0307	-88.0838	10/3/2019
43.0642	-87.9673	10/11/2019
41.8973	-87.9432	9/10/2019
42.3708	-87.9392	11/30/2019
41.8005	-87.9273	9/15/2019
41.8005	-87.9273	9/15/2019
41.936	-87.8794	8/14/2019
42.1292	-87.8353	11/26/2019
41.567	-87.805	11/8/2019
41.567	-87.805	12/1/2019
41.8373	-87.6862	10/5/2019
41.8373	-87.6862	12/1/2019
41.8373	-87.6862	9/1/2019
45.122	-87.6234	11/24/2019
44.1564	-87.5824	9/18/2019
37.8397	-87.5798	11/26/2019
37.8397	-87.5798	11/26/2019
37.9881	-87.5341	9/25/2019
37.9881	-87.5341	10/9/2019
37.9881	-87.5341	9/25/2019
36.8383	-87.4779	8/25/2019
36.8383	-87.4779	10/17/2019
36.8383	-87.4779	8/25/2019
36.8383	-87.4779	10/17/2019
36.8383	-87.4779	12/2/2019
36.8383	-87.4779	10/17/2019
36.8383	-87.4779	12/1/2019
36.8383	-87.4779	12/1/2019
36.8383	-87.4779	11/29/2019
36.8383	-87.4779	12/1/2019
41.2928	-87.4206	11/14/2019
30.4427	-87.1886	10/21/2019
41.5866	-87.1792	10/9/2019
41.5866	-87.1792	10/9/2019
41.5866	-87.1792	10/9/2019
36.1715	-86.7843	10/19/2019
36.5883	-86.5194	12/5/2019
36.5883	-86.5194	11/16/2019
36.5883	-86.5194	12/6/2019
39.999	-86.2921	11/8/2019
32.3473	-86.2666	9/9/2019
39.9658	-86.1461	11/12/2019
39.7771	-86.1458	9/7/2019
39.7771	-86.1458	10/13/2019
39.7771	-86.1458	9/7/2019
39.7771	-86.1458	12/4/2019
39.7771	-86.1458	11/22/2019
39.7771	-86.1458	9/11/2019
39.6019	-86.1073	11/13/2019
34.009	-86.0156	11/14/2019
39.2094	-85.9183	11/11/2019
41.2443	-85.8478	9/1/2019
41.2443	-85.8478	9/1/2019
41.2443	-85.8478	11/14/2019
42.9615	-85.6557	11/14/2019
38.1663	-85.6485	12/2/2019
38.1663	-85.6485	12/2/2019
38.1663	-85.6485	11/20/2019
38.1663	-85.6485	12/4/2019
38.1663	-85.6485	10/1/2019
38.1663	-85.6485	11/19/2019
38.1663	-85.6485	11/20/2019
38.1663	-85.6485	10/1/2019
38.1663	-85.6485	10/1/2019
38.1663	-85.6485	11/22/2019
38.1663	-85.6485	11/18/2019
42.6725	-85.6408	11/29/2019
42.6725	-85.6408	11/29/2019
42.6725	-85.6408	11/29/2019
42.6725	-85.6408	11/29/2019
42.6725	-85.6408	11/29/2019
42.2749	-85.5882	9/17/2019
42.2749	-85.5882	9/17/2019
42.2749	-85.5882	9/17/2019
39.6156	-85.4466	11/14/2019
40.1989	-85.395	10/5/2019
40.1989	-85.395	10/5/2019
40.1989	-85.395	10/5/2019
40.1989	-85.395	10/5/2019
33.7342	-85.0289	9/14/2019
33.7342	-85.0289	9/14/2019
40.4377	-84.9835	11/29/2019
32.51	-84.8771	11/29/2019
33.9153	-84.8416	9/29/2019
33.9153	-84.8416	11/10/2019
34.0565	-84.6709	8/22/2019
38.6837	-84.6006	11/24/2019
39.3938	-84.5652	11/20/2019
33.9532	-84.5422	9/26/2019
33.9532	-84.5422	10/17/2019
39.3301	-84.5405	7/14/2019
39.1412	-84.506	11/16/2019
34.2466	-84.4901	9/1/2019
34.2466	-84.4901	9/1/2019
33.7627	-84.4225	11/18/2019
34.0703	-84.2738	11/25/2019
34.0703	-84.2738	11/25/2019
34.0703	-84.2738	11/26/2019
34.0703	-84.2738	11/26/2019
34.0703	-84.2738	11/25/2019
34.0703	-84.2738	11/25/2019
34.0703	-84.2738	11/25/2019
34.0053	-84.1491	7/29/2019
33.7129	-84.1061	10/9/2019
33.7129	-84.1061	10/9/2019
33.7129	-84.1061	9/30/2019
33.9525	-83.9928	10/12/2019
33.9525	-83.9928	10/12/2019
43.0637	-83.8403	9/28/2019
41.6639	-83.5822	12/1/2019
41.6639	-83.5822	12/6/2019
41.6639	-83.5822	11/9/2019
41.6639	-83.5822	12/3/2019
41.6639	-83.5822	12/2/2019
35.8873	-83.5678	11/21/2019
35.8873	-83.5678	12/2/2019
35.8873	-83.5678	12/2/2019
42.4786	-83.4893	10/20/2019
34.8775	-83.4027	11/19/2019
42.3972	-83.3733	12/4/2019
42.1395	-83.193	11/30/2019
42.1395	-83.193	11/30/2019
39.4069	-83.1842	11/17/2019
42.2113	-83.1558	11/27/2019
42.4934	-83.027	9/1/2019
42.4934	-83.027	9/1/2019
39.986	-82.9851	10/14/2019
39.986	-82.9851	10/20/2019
42.4657	-82.9461	12/6/2019
28.0847	-82.7481	10/4/2019
42.6903	-82.7398	9/8/2019
42.6903	-82.7398	9/6/2019
42.6903	-82.7398	11/23/2019
28.2758	-82.725	9/8/2019
28.2468	-82.7169	9/2/2019
28.2468	-82.7169	9/14/2019
28.2468	-82.7169	9/10/2019
28.2468	-82.7169	11/25/2019
28.2468	-82.7169	10/28/2019
28.2468	-82.7169	9/10/2019
28.2468	-82.7169	9/2/2019
28.2468	-82.7169	9/10/2019
39.046	-82.6493	8/3/2019
39.046	-82.6493	10/30/2019
39.046	-82.6493	12/2/2019
39.046	-82.6493	8/18/2019
39.046	-82.6493	12/3/2019
39.046	-82.6493	11/9/2019
39.046	-82.6493	12/6/2019
34.5212	-82.6478	11/18/2019
39.7249	-82.6049	12/5/2019
27.3386	-82.543	11/17/2019
40.6292	-82.5238	9/2/2019
40.6292	-82.5238	9/2/2019
28.1396	-82.4467	9/7/2019
28.1396	-82.4467	11/14/2019
27.9942	-82.4451	9/1/2019
27.9942	-82.4451	11/28/2019
28.5405	-82.3903	10/23/2019
40.4092	-82.3275	10/11/2019
28.3394	-82.2787	12/1/2019
27.0577	-82.1975	10/28/2019
29.178	-82.1511	11/14/2019
26.6445	-81.9955	12/1/2019
40.8166	-81.9334	12/4/2019
28.924	-81.93	10/25/2019
41.415	-81.919	10/4/2019
41.1358	-81.8694	11/23/2019
41.1358	-81.8694	11/23/2019
26.6195	-81.8303	8/2/2019
28.1804	-81.8295	9/1/2019
26.1505	-81.7936	10/8/2019
26.1505	-81.7936	10/8/2019
26.1505	-81.7936	10/8/2019
41.4767	-81.6805	10/6/2019
41.4767	-81.6805	12/2/2019
41.3195	-81.6782	11/9/2019
41.3195	-81.6782	8/28/2019
30.3322	-81.6749	11/11/2019
30.3322	-81.6749	8/15/2019
30.3322	-81.6749	10/8/2019
30.3322	-81.6749	10/4/2019
30.3322	-81.6749	10/8/2019
30.3322	-81.6749	10/18/2019
28.11	-81.6157	11/2/2019
28.11	-81.6157	8/10/2019
28.11	-81.6157	11/2/2019
28.11	-81.6157	11/2/2019
28.11	-81.6157	9/1/2019
28.11	-81.6157	11/2/2019
28.11	-81.6157	11/2/2019
28.11	-81.6157	10/27/2019
28.11	-81.6157	9/1/2019
28.1588	-81.6084	9/5/2019
28.7013	-81.5303	9/21/2019
28.7013	-81.5303	9/21/2019
28.7013	-81.5303	9/21/2019
28.7013	-81.5303	9/10/2019
28.7013	-81.5303	9/10/2019
41.0798	-81.5219	11/27/2019
28.3042	-81.4164	10/16/2019
41.2396	-81.3456	8/7/2019
28.4772	-81.3369	9/13/2019
28.4772	-81.3369	9/18/2019
28.4772	-81.3369	11/7/2019
28.4772	-81.3369	9/13/2019
28.4772	-81.3369	11/7/2019
28.4772	-81.3369	12/2/2019
28.4772	-81.3369	9/18/2019
28.4772	-81.3369	9/18/2019
28.4772	-81.3369	10/19/2019
28.4772	-81.3369	8/14/2019
31.9012	-81.3126	8/6/2019
29.296	-81.1003	10/17/2019
29.296	-81.1003	10/17/2019
29.1994	-81.0982	10/22/2019
29.1994	-81.0982	12/3/2019
29.1084	-81.0137	12/4/2019
35.2079	-80.8304	11/18/2019
35.2079	-80.8304	11/18/2019
35.5849	-80.8266	8/12/2019
34.7247	-80.7802	10/27/2019
28.382	-80.7674	10/18/2019
39.9221	-80.7422	11/6/2019
28.1085	-80.6627	9/16/2019
28.1085	-80.6627	11/10/2019
35.3126	-80.649	11/28/2019
41.0993	-80.6463	12/2/2019
35.0699	-80.6453	10/24/2019
28.1782	-80.6019	9/7/2019
28.1782	-80.6019	9/29/2019
28.1782	-80.6019	9/8/2019
35.6657	-80.491	11/30/2019
25.7839	-80.2102	12/3/2019
25.7839	-80.2102	11/1/2019
25.7839	-80.2102	12/3/2019
25.7839	-80.2102	9/15/2019
25.7839	-80.2102	10/29/2019
25.7839	-80.2102	10/29/2019
25.7839	-80.2102	11/20/2019
25.7839	-80.2102	11/20/2019
25.7839	-80.2102	11/20/2019
25.7839	-80.2102	10/23/2019
25.7839	-80.2102	12/3/2019
26.0294	-80.1679	11/20/2019
26.1412	-80.1464	9/24/2019
26.1412	-80.1464	8/2/2019
26.1412	-80.1464	11/30/2019
26.1412	-80.1464	9/24/2019
26.1412	-80.1464	9/1/2019
26.2428	-80.1312	11/26/2019
37.2864	-80.0555	11/17/2019
37.2864	-80.0555	9/19/2019
37.2864	-80.0555	11/17/2019
40.6969	-80.0141	11/23/2019
40.6767	-79.9881	11/26/2019
40.4396	-79.9763	10/22/2019
40.4396	-79.9763	11/21/2019
40.4396	-79.9763	11/2/2019
39.6379	-79.9468	11/30/2019
32.8533	-79.8269	9/1/2019
36.0956	-79.8268	11/28/2019
40.4262	-79.7605	9/7/2019
37.5816	-79.0509	12/1/2019
43.0921	-79.0147	10/13/2019
43.0921	-79.0147	9/24/2019
35.7817	-78.8175	10/21/2019
35.7817	-78.8175	10/21/2019
42.9007	-78.6701	11/30/2019
35.8324	-78.6438	11/18/2019
35.8324	-78.6438	10/4/2019
39.1735	-78.1746	11/11/2019
35.9441	-78.109	11/24/2019
35.9441	-78.109	11/24/2019
35.9441	-78.109	11/24/2019
35.9441	-78.109	11/24/2019
40.5	-78.0098	12/2/2019
39.5637	-77.8874	12/4/2019
43.168	-77.6162	10/7/2019
43.112	-77.4869	8/23/2019
37.5295	-77.4756	10/21/2019
37.5295	-77.4756	10/21/2019
37.5295	-77.4756	10/21/2019
37.5295	-77.4756	10/21/2019
37.5295	-77.4756	10/21/2019
38.8391	-77.4388	12/1/2019
37.2043	-77.3913	12/3/2019
39.1755	-77.2643	10/23/2019
39.1755	-77.2643	9/28/2019
39.1755	-77.2643	10/23/2019
38.6825	-77.2606	11/26/2019
38.6825	-77.2606	9/4/2019
38.6825	-77.2606	8/14/2019
38.6825	-77.2606	7/24/2019
39.8304	-77.2339	9/12/2019
39.8304	-77.2339	9/12/2019
40.1999	-77.2043	10/8/2019
40.1999	-77.2043	10/8/2019
40.1999	-77.2043	10/8/2019
39.1783	-77.1957	12/2/2019
38.7809	-77.1839	9/26/2019
38.8185	-77.0861	12/2/2019
42.147	-77.0561	11/27/2019
42.147	-77.0561	11/28/2019
39.6584	-76.8881	9/25/2019
39.6584	-76.8881	9/25/2019
39.6584	-76.8881	6/11/2019
39.4115	-76.7913	11/19/2019
39.4115	-76.7913	11/5/2019
39.2646	-76.7424	11/25/2019
39.2646	-76.7424	9/30/2019
39.2646	-76.7424	11/25/2019
39.9651	-76.7315	12/5/2019
42.4442	-76.5032	12/3/2019
40.4129	-76.4807	5/7/2019
40.042	-76.3012	9/1/2019
40.042	-76.3012	8/20/2019
40.042	-76.3012	9/1/2019
36.7335	-76.0435	11/30/2019
36.7335	-76.0435	9/3/2019
40.34	-75.9267	12/2/2019
40.34	-75.9267	12/2/2019
43.9734	-75.9095	11/27/2019
42.1014	-75.9093	11/17/2019
42.1014	-75.9093	11/17/2019
42.1014	-75.9093	11/17/2019
42.1014	-75.9093	11/17/2019
40.5721	-75.8892	12/5/2019
39.6188	-75.6804	9/27/2019
41.4044	-75.6649	10/26/2019
40.2507	-75.6444	11/28/2019
40.2507	-75.6444	11/28/2019
39.7415	-75.5413	9/3/2019
39.7415	-75.5413	9/19/2019
39.7415	-75.5413	10/13/2019
39.7415	-75.5413	10/13/2019
39.7415	-75.5413	10/13/2019
39.7415	-75.5413	9/3/2019
40.5352	-75.4978	8/24/2019
39.0714	-75.476	11/22/2019
39.0714	-75.476	11/22/2019
39.0714	-75.476	9/1/2019
39.8131	-75.4165	11/5/2019
40.4398	-75.3456	11/12/2019
39.8785	-75.3251	9/8/2019
39.8785	-75.3251	9/8/2019
38.7781	-75.1454	10/4/2019
38.7781	-75.1454	10/1/2019
38.7781	-75.1454	10/1/2019
38.7781	-75.1454	10/4/2019
38.7781	-75.1454	10/4/2019
40.0077	-75.1339	11/9/2019
40.0077	-75.1339	12/2/2019
40.0077	-75.1339	9/24/2019
40.0077	-75.1339	9/23/2019
40.0077	-75.1339	8/18/2019
40.0077	-75.1339	11/30/2019
40.0962	-75.1296	12/3/2019
40.0962	-75.1296	12/3/2019
40.0962	-75.1296	12/3/2019
40.0911	-74.8975	11/17/2019
40.5087	-74.8599	10/18/2019
40.5087	-74.8599	10/18/2019
40.854	-74.8257	11/14/2019
40.1494	-74.7084	10/9/2019
40.1494	-74.7084	10/9/2019
40.5083	-74.501	12/5/2019
39.6931	-74.2493	11/28/2019
40.4127	-74.2365	9/2/2019
40.4127	-74.2365	11/21/2019
40.7245	-74.1725	10/26/2019
40.5834	-74.1496	11/21/2019
40.5834	-74.1496	12/4/2019
41.1138	-74.1421	12/3/2019
41.1138	-74.1421	12/4/2019
41.1138	-74.1421	11/25/2019
41.1138	-74.1421	12/4/2019
40.8574	-74.1282	12/1/2019
40.8574	-74.1282	12/1/2019
41.0133	-74.1258	11/24/2019
40.781	-74.0659	11/6/2019
40.889	-74.0461	11/8/2019
41.0074	-74.044	10/31/2019
41.0074	-74.044	10/7/2019
40.2226	-74.0117	11/21/2019
40.2226	-74.0117	10/28/2019
40.6501	-73.9496	8/5/2019
40.6501	-73.9496	11/29/2019
42.8025	-73.9276	7/21/2019
42.8025	-73.9276	9/14/2019
40.6943	-73.9249	8/12/2019
41.0127	-73.8698	10/14/2019
41.0127	-73.8698	9/29/2019
41.0127	-73.8698	9/29/2019
40.8501	-73.8662	9/30/2019
40.8501	-73.8662	12/4/2019
40.8501	-73.8662	11/27/2019
40.8501	-73.8662	11/30/2019
40.7033	-73.7078	11/24/2019
42.7354	-73.6751	11/14/2019
40.7832	-73.4732	12/2/2019
44.9882	-73.4408	11/25/2019
40.8446	-73.405	9/21/2019
41.4119	-73.312	11/12/2019
40.7839	-73.2522	8/19/2019
40.8123	-73.0447	9/23/2019
41.5583	-73.0361	11/27/2019
41.5583	-73.0361	11/27/2019
41.5583	-73.0361	9/26/2019
41.5583	-73.0361	12/1/2019
41.5583	-73.0361	9/26/2019
40.7949	-72.8743	9/2/2019
41.5367	-72.7944	10/25/2019
41.5367	-72.7944	11/16/2019
41.8086	-71.8854	9/22/2019
41.7062	-71.4334	11/1/2019
42.3188	-71.0846	12/1/2019
42.2516	-71.0183	12/1/2019
42.5129	-70.902	11/23/2019
43.4673	-70.4511	9/2/2019
44.0086	-70.057	9/9/2019